};
poly 3 3 {
-225 483.395 115;
-225 483.893 114;
-224 484.017 115;
};
poly 3 3 {
-225 483.893 114;
-224 484.453 114;
-224 484.017 115;
};
poly 3 3 {
-224 484.017 115;
-224 484.453 114;
-223 484.578 115;
};
poly 3 3 {
-224 484.453 114;
-223 485.076 114;
-223 484.578 115;
};
poly 3 3 {
-223 484.578 115;
-223 485.076 114;
-222 485.013 115;
};
poly 3 3 {
-223 485.076 114;
-222 485.387 114;
-222 485.013 115;
};
poly 3 3 {
-222 485.013 115;
-222 485.387 114;
-221 485.76 115;
};
poly 3 3 {
-222 485.387 114;
-221 486.196 114;
-221 485.76 115;
};
poly 3 3 {
-221 485.76 115;
-221 486.196 114;
-220 486.321 115;
};
poly 3 3 {
-221 486.196 114;
-220 486.694 114;
-220 486.321 115;
};
poly 3 3 {
-220 486.321 115;
-220 486.694 114;
-219 485.574 115;
};
poly 3 3 {
-220 486.694 114;
-219 486.01 114;
-219 485.574 115;
};
poly 3 3 {
-219 485.574 115;
-219 486.01 114;
-218 485.076 115;
};
poly 3 3 {
-219 486.01 114;
-218 485.574 114;
-218 485.076 115;
};
poly 3 3 {
-218 485.076 115;
-218 485.574 114;
-217 484.827 115;
};
poly 3 3 {
-218 485.574 114;
-217 485.325 114;
-217 484.827 115;
};
poly 3 3 {
-217 484.827 115;
-217 485.325 114;
-216 484.764 115;
};
poly 3 3 {
-217 485.325 114;
-216 485.138 114;
-216 484.764 115;
};
poly 3 3 {
-216 484.764 115;
-216 485.138 114;
-215 484.329 115;
};
poly 3 3 {
-216 485.138 114;
-215 484.578 114;
-215 484.329 115;
};
poly 3 3 {
-215 484.329 115;
-215 484.578 114;
-214 484.453 115;
};
poly 3 3 {
-215 484.578 114;
-214 484.515 114;
-214 484.453 115;
};
poly 3 3 {
-214 484.453 115;
-214 484.515 114;
-213 484.764 115;
};
poly 3 3 {
-214 484.515 114;
-213 484.889 114;
-213 484.764 115;
};
poly 3 3 {
-213 484.764 115;
-213 484.889 114;
-212 485.511 115;
};
poly 3 3 {
-213 484.889 114;
-212 485.947 114;
-212 485.511 115;
};
poly 3 3 {
-212 485.511 115;
-212 485.947 114;
-211 485.76 115;
};
poly 3 3 {
-212 485.947 114;
-211 486.321 114;
-211 485.76 115;
};
poly 3 3 {
-211 485.76 115;
-211 486.321 114;
-210 485.511 115;
};
poly 3 3 {
-211 486.321 114;
-210 486.01 114;
-210 485.511 115;
};
poly 3 3 {
-210 485.511 115;
-210 486.01 114;
-209 484.578 115;
};
poly 3 3 {
-210 486.01 114;
-209 485.076 114;
-209 484.578 115;
};
poly 3 3 {
-209 484.578 115;
-209 485.076 114;
-208 483.955 115;
};
poly 3 3 {
-209 485.076 114;
-208 484.453 114;
-208 483.955 115;
};
poly 3 3 {
-208 483.955 115;
-208 484.453 114;
-207 483.706 115;
};
poly 3 3 {
-208 484.453 114;
-207 484.204 114;
-207 483.706 115;
};
poly 3 3 {
-207 483.706 115;
-207 484.204 114;
-206 483.706 115;
};
poly 3 3 {
-207 484.204 114;
-206 484.266 114;
-206 483.706 115;
};
poly 3 3 {
-206 483.706 115;
-206 484.266 114;
-205 483.083 115;
};
poly 3 3 {
-206 484.266 114;
-205 483.706 114;
-205 483.083 115;
};
poly 3 3 {
-205 483.083 115;
-205 483.706 114;
-204 482.897 115;
};
poly 3 3 {
-205 483.706 114;
-204 483.457 114;
-204 482.897 115;
};
poly 3 3 {
-204 482.897 115;
-204 483.457 114;
-203 482.585 115;
};
poly 3 3 {
-204 483.457 114;
-203 483.146 114;
-203 482.585 115;
};
poly 3 3 {
-203 482.585 115;
-203 483.146 114;
-202 482.025 115;
};
poly 3 3 {
-203 483.146 114;
-202 482.585 114;
-202 482.025 115;
};
poly 3 3 {
-202 482.025 115;
-202 482.585 114;
-201 481.589 115;
};
poly 3 3 {
-202 482.585 114;
-201 482.15 114;
-201 481.589 115;
};
poly 3 3 {
-201 481.589 115;
-201 482.15 114;
-200 480.78 115;
};
poly 3 3 {
-201 482.15 114;
-200 481.403 114;
-200 480.78 115;
};
poly 3 3 {
-200 480.78 115;
-200 481.403 114;
-199 480.095 115;
};
poly 3 3 {
-200 481.403 114;
-199 480.842 114;
-199 480.095 115;
};
poly 3 3 {
-199 480.095 115;
-199 480.842 114;
-198 479.659 115;
};
poly 3 3 {
-199 480.842 114;
-198 480.469 114;
-198 479.659 115;
};
poly 3 3 {
-198 479.659 115;
-198 480.469 114;
-197 479.099 115;
};
poly 3 3 {
-198 480.469 114;
-197 480.095 114;
-197 479.099 115;
};
poly 3 3 {
-197 479.099 115;
-197 480.095 114;
-196 478.601 115;
};
poly 3 3 {
-197 480.095 114;
-196 479.784 114;
-196 478.601 115;
};
poly 3 3 {
-196 478.601 115;
-196 479.784 114;
-195 478.352 115;
};
poly 3 3 {
-196 479.784 114;
-195 479.659 114;
-195 478.352 115;
};
poly 3 3 {
-195 478.352 115;
-195 479.659 114;
-194 477.729 115;
};
poly 3 3 {
-195 479.659 114;
-194 479.099 114;
-194 477.729 115;
};
poly 3 3 {
-194 477.729 115;
-194 479.099 114;
-193 476.547 115;
};
poly 3 3 {
-194 479.099 114;
-193 477.979 114;
-193 476.547 115;
};
poly 3 3 {
-193 476.547 115;
-193 477.979 114;
-192 475.924 115;
};
poly 3 3 {
-193 477.979 114;
-192 477.294 114;
-192 475.924 115;
};
poly 3 3 {
-192 475.924 115;
-192 477.294 114;
-191 474.617 115;
};
poly 3 3 {
-192 477.294 114;
-191 475.675 114;
-191 474.617 115;
};
poly 3 3 {
-191 474.617 115;
-191 475.675 114;
-190 472.438 115;
};
poly 3 3 {
-191 475.675 114;
-190 473.683 114;
-190 472.438 115;
};
poly 3 3 {
-190 472.438 115;
-190 473.683 114;
-189 471.877 115;
};
poly 3 3 {
-190 473.683 114;
-189 473.247 114;
-189 471.877 115;
};
poly 3 3 {
-189 471.877 115;
-189 473.247 114;
-188 472.687 115;
};
poly 3 3 {
-189 473.247 114;
-188 473.994 114;
-188 472.687 115;
};
poly 3 3 {
-188 472.687 115;
-188 473.994 114;
-187 474.43 115;
};
poly 3 3 {
-188 473.994 114;
-187 475.488 114;
-187 474.43 115;
};
poly 3 3 {
-187 474.43 115;
-187 475.488 114;
-186 474.181 115;
};
poly 3 3 {
-187 475.488 114;
-186 474.99 114;
-186 474.181 115;
};
poly 3 3 {
-186 474.181 115;
-186 474.99 114;
-185 474.368 115;
};
poly 3 3 {
-186 474.99 114;
-185 474.866 114;
-185 474.368 115;
};
poly 3 3 {
-185 474.368 115;
-185 474.866 114;
-184 476.796 115;
};
poly 3 3 {
-185 474.866 114;
-184 477.418 114;
-184 476.796 115;
};
poly 3 3 {
-184 476.796 115;
-184 477.418 114;
-183 478.103 115;
};
poly 3 3 {
-184 477.418 114;
-183 478.788 114;
-183 478.103 115;
};
poly 3 3 {
-183 478.103 115;
-183 478.788 114;
-182 479.659 115;
};
poly 3 3 {
-183 478.788 114;
-182 480.406 114;
-182 479.659 115;
};
poly 3 3 {
-182 479.659 115;
-182 480.406 114;
-181 480.282 115;
};
poly 3 3 {
-182 480.406 114;
-181 480.967 114;
-181 480.282 115;
};
poly 3 3 {
-181 480.282 115;
-181 480.967 114;
-180 480.531 115;
};
poly 3 3 {
-181 480.967 114;
-180 481.216 114;
-180 480.531 115;
};
poly 3 3 {
-180 480.531 115;
-180 481.216 114;
-179 481.029 115;
};
poly 3 3 {
-180 481.216 114;
-179 481.465 114;
-179 481.029 115;
};
poly 3 3 {
-179 481.029 115;
-179 481.465 114;
-178 481.34 115;
};
poly 3 3 {
-179 481.465 114;
-178 481.527 114;
-178 481.34 115;
};
poly 3 3 {
-178 481.34 115;
-178 481.527 114;
-177 481.465 115;
};
poly 3 3 {
-178 481.527 114;
-177 481.589 114;
-177 481.465 115;
};
poly 3 3 {
-177 481.465 115;
-177 481.589 114;
-176 482.15 115;
};
poly 3 3 {
-177 481.589 114;
-176 482.274 114;
-176 482.15 115;
};
poly 3 3 {
-176 482.15 115;
-176 482.274 114;
-175 483.457 115;
};
poly 3 3 {
-176 482.274 114;
-175 483.768 114;
-175 483.457 115;
};
poly 3 3 {
-175 483.457 115;
-175 483.768 114;
-174 484.391 115;
};
poly 3 3 {
-175 483.768 114;
-174 484.764 114;
-174 484.391 115;
};
poly 3 3 {
-174 484.391 115;
-174 484.764 114;
-173 486.134 115;
};
poly 3 3 {
-174 484.764 114;
-173 486.383 114;
-173 486.134 115;
};
poly 3 3 {
-173 486.134 115;
-173 486.383 114;
-172 487.566 115;
};
poly 3 3 {
-173 486.383 114;
-172 487.504 114;
-172 487.566 115;
};
poly 3 3 {
-172 487.566 115;
-172 487.504 114;
-171 488.251 115;
};
poly 3 3 {
-172 487.504 114;
-171 488.188 114;
-171 488.251 115;
};
poly 3 3 {
-171 488.251 115;
-171 488.188 114;
-170 489.62 115;
};
poly 3 3 {
-171 488.188 114;
-170 489.558 114;
-170 489.62 115;
};
poly 3 3 {
-170 489.62 115;
-170 489.558 114;
-169 491.177 115;
};
poly 3 3 {
-170 489.558 114;
-169 491.239 114;
-169 491.177 115;
};
poly 3 3 {
-169 491.177 115;
-169 491.239 114;
-168 492.048 115;
};
poly 3 3 {
-169 491.239 114;
-168 491.862 114;
-168 492.048 115;
};
poly 3 3 {
-168 492.048 115;
-168 491.862 114;
-167 493.605 115;
};
poly 3 3 {
-168 491.862 114;
-167 493.107 114;
-167 493.605 115;
};
poly 3 3 {
-167 493.605 115;
-167 493.107 114;
-166 495.286 115;
};
poly 3 3 {
-167 493.107 114;
-166 494.663 114;
-166 495.286 115;
};
poly 3 3 {
-166 495.286 115;
-166 494.663 114;
-165 495.348 115;
};
poly 3 3 {
-166 494.663 114;
-165 494.974 114;
-165 495.348 115;
};
poly 3 3 {
-165 495.348 115;
-165 494.974 114;
-164 495.908 115;
};
poly 3 3 {
-165 494.974 114;
-164 495.721 114;
-164 495.908 115;
};
poly 3 3 {
-164 495.908 115;
-164 495.721 114;
-163 497.153 115;
};
poly 3 3 {
-164 495.721 114;
-163 496.78 114;
-163 497.153 115;
};
poly 3 3 {
-163 497.153 115;
-163 496.78 114;
-162 497.465 115;
};
poly 3 3 {
-163 496.78 114;
-162 496.967 114;
-162 497.465 115;
};
poly 3 3 {
-162 497.465 115;
-162 496.967 114;
-161 498.025 115;
};
poly 3 3 {
-162 496.967 114;
-161 497.714 114;
-161 498.025 115;
};
poly 3 3 {
-161 498.025 115;
-161 497.714 114;
-160 498.834 115;
};
poly 3 3 {
-161 497.714 114;
-160 498.585 114;
-160 498.834 115;
};
poly 3 3 {
-160 498.834 115;
-160 498.585 114;
-159 499.208 115;
};
poly 3 3 {
-160 498.585 114;
-159 498.896 114;
-159 499.208 115;
};
poly 3 3 {
-159 499.208 115;
-159 498.896 114;
-158 500.079 115;
};
poly 3 3 {
-159 498.896 114;
-158 499.644 114;
-158 500.079 115;
};
poly 3 3 {
-158 500.079 115;
-158 499.644 114;
-157 500.577 115;
};
poly 3 3 {
-158 499.644 114;
-157 500.391 114;
-157 500.577 115;
};
poly 3 3 {
-157 500.577 115;
-157 500.391 114;
-156 500.889 115;
};
poly 3 3 {
-157 500.391 114;
-156 500.764 114;
-156 500.889 115;
};
poly 3 3 {
-156 500.889 115;
-156 500.764 114;
-155 501.573 115;
};
poly 3 3 {
-156 500.764 114;
-155 501.013 114;
-155 501.573 115;
};
poly 3 3 {
-155 501.573 115;
-155 501.013 114;
-154 501.698 115;
};
poly 3 3 {
-155 501.013 114;
-154 500.889 114;
-154 501.698 115;
};
poly 3 3 {
-154 501.698 115;
-154 500.889 114;
-153 501.324 115;
};
poly 3 3 {
-154 500.889 114;
-153 500.64 114;
-153 501.324 115;
};
poly 3 3 {
-153 501.324 115;
-153 500.64 114;
-152 501.013 115;
};
poly 3 3 {
-153 500.64 114;
-152 500.577 114;
-152 501.013 115;
};
poly 3 3 {
-152 501.013 115;
-152 500.577 114;
-151 501.262 115;
};
poly 3 3 {
-152 500.577 114;
-151 500.764 114;
-151 501.262 115;
};
poly 3 3 {
-151 501.262 115;
-151 500.764 114;
-150 501.76 115;
};
poly 3 3 {
-151 500.764 114;
-150 501.138 114;
-150 501.76 115;
};
poly 3 3 {
-150 501.76 115;
-150 501.138 114;
-149 502.756 115;
};
poly 3 3 {
-150 501.138 114;
-149 501.947 114;
-149 502.756 115;
};
poly 3 3 {
-149 502.756 115;
-149 501.947 114;
-148 501.698 115;
};
poly 3 3 {
-149 501.947 114;
-148 501.013 114;
-148 501.698 115;
};
poly 3 3 {
-148 501.698 115;
-148 501.013 114;
-147 501.2 115;
};
poly 3 3 {
-148 501.013 114;
-147 500.453 114;
-147 501.2 115;
};
poly 3 3 {
-147 501.2 115;
-147 500.453 114;
-146 500.64 115;
};
poly 3 3 {
-147 500.453 114;
-146 500.328 114;
-146 500.64 115;
};
poly 3 3 {
-146 500.64 115;
-146 500.328 114;
-145 500.64 115;
};
poly 3 3 {
-146 500.328 114;
-145 500.577 114;
-145 500.64 115;
};
poly 3 3 {
-145 500.64 115;
-145 500.577 114;
-144 500.951 115;
};
poly 3 3 {
-145 500.577 114;
-144 500.764 114;
-144 500.951 115;
};
poly 3 3 {
-144 500.951 115;
-144 500.764 114;
-143 502.383 115;
};
poly 3 3 {
-144 500.764 114;
-143 502.072 114;
-143 502.383 115;
};
poly 3 3 {
-143 502.383 115;
-143 502.072 114;
-142 503.005 115;
};
poly 3 3 {
-143 502.072 114;
-142 502.57 114;
-142 503.005 115;
};
poly 3 3 {
-142 503.005 115;
-142 502.57 114;
-141 502.383 115;
};
poly 3 3 {
-142 502.57 114;
-141 501.76 114;
-141 502.383 115;
};
poly 3 3 {
-141 502.383 115;
-141 501.76 114;
-140 502.632 115;
};
poly 3 3 {
-141 501.76 114;
-140 502.196 114;
-140 502.632 115;
};
poly 3 3 {
-140 502.632 115;
-140 502.196 114;
-139 503.628 115;
};
poly 3 3 {
-140 502.196 114;
-139 503.317 114;
-139 503.628 115;
};
poly 3 3 {
-139 503.628 115;
-139 503.317 114;
-138 504.313 115;
};
poly 3 3 {
-139 503.317 114;
-138 503.939 114;
-138 504.313 115;
};
poly 3 3 {
-138 504.313 115;
-138 503.939 114;
-137 504.749 115;
};
poly 3 3 {
-138 503.939 114;
-137 504.5 114;
-137 504.749 115;
};
poly 3 3 {
-137 504.749 115;
-137 504.5 114;
-136 505.682 115;
};
poly 3 3 {
-137 504.5 114;
-136 505.62 114;
-136 505.682 115;
};
poly 3 3 {
-136 505.682 115;
-136 505.62 114;
-135 506.305 115;
};
poly 3 3 {
-136 505.62 114;
-135 506.243 114;
-135 506.305 115;
};
poly 3 3 {
-135 506.305 115;
-135 506.243 114;
-134 507.488 115;
};
poly 3 3 {
-135 506.243 114;
-134 507.55 114;
-134 507.488 115;
};
poly 3 3 {
-134 507.488 115;
-134 507.55 114;
-133 508.733 115;
};
poly 3 3 {
-134 507.55 114;
-133 508.484 114;
-133 508.733 115;
};
poly 3 3 {
-133 508.733 115;
-133 508.484 114;
-132 509.293 115;
};
poly 3 3 {
-133 508.484 114;
-132 508.857 114;
-132 509.293 115;
};
poly 3 3 {
-132 509.293 115;
-132 508.857 114;
-131 509.729 115;
};
poly 3 3 {
-132 508.857 114;
-131 509.355 114;
-131 509.729 115;
};
poly 3 3 {
-131 509.729 115;
-131 509.355 114;
-130 510.974 115;
};
poly 3 3 {
-131 509.355 114;
-130 510.538 114;
-130 510.974 115;
};
poly 3 3 {
-130 510.974 115;
-130 510.538 114;
-129 511.348 115;
};
poly 3 3 {
-130 510.538 114;
-129 510.787 114;
-129 511.348 115;
};
poly 3 3 {
-129 511.348 115;
-129 510.787 114;
-128 512.032 115;
};
poly 3 3 {
-129 510.787 114;
-128 511.846 114;
-128 512.032 115;
};
poly 3 3 {
-128 512.032 115;
-128 511.846 114;
-127 513.091 115;
};
poly 3 3 {
-128 511.846 114;
-127 512.78 114;
-127 513.091 115;
};
poly 3 3 {
-127 513.091 115;
-127 512.78 114;
-126 513.464 115;
};
poly 3 3 {
-127 512.78 114;
-126 513.091 114;
-126 513.464 115;
};
poly 3 3 {
-126 513.464 115;
-126 513.091 114;
-125 513.776 115;
};
poly 3 3 {
-126 513.091 114;
-125 513.402 114;
-125 513.776 115;
};
poly 3 3 {
-125 513.776 115;
-125 513.402 114;
-124 514.087 115;
};
poly 3 3 {
-125 513.402 114;
-124 513.838 114;
-124 514.087 115;
};
poly 3 3 {
-124 514.087 115;
-124 513.838 114;
-123 514.025 115;
};
poly 3 3 {
-124 513.838 114;
-123 513.838 114;
-123 514.025 115;
};
poly 3 3 {
-123 514.025 115;
-123 513.838 114;
-122 514.336 115;
};
poly 3 3 {
-123 513.838 114;
-122 514.087 114;
-122 514.336 115;
};
poly 3 3 {
-122 514.336 115;
-122 514.087 114;
-121 515.27 115;
};
poly 3 3 {
-122 514.087 114;
-121 515.145 114;
-121 515.27 115;
};
poly 3 3 {
-121 515.27 115;
-121 515.145 114;
-120 515.892 115;
};
poly 3 3 {
-121 515.145 114;
-120 515.892 114;
-120 515.892 115;
};
poly 3 3 {
-120 515.892 115;
-120 515.892 114;
-119 517.635 115;
};
poly 3 3 {
-120 515.892 114;
-119 517.635 114;
-119 517.635 115;
};
poly 3 3 {
-119 517.635 115;
-119 517.635 114;
-118 519.814 115;
};
poly 3 3 {
-119 517.635 114;
-118 519.752 114;
-118 519.814 115;
};
poly 3 3 {
-118 519.814 115;
-118 519.752 114;
-117 520.935 115;
};
poly 3 3 {
-118 519.752 114;
-117 520.935 114;
-117 520.935 115;
};
poly 3 3 {
-117 520.935 115;
-117 520.935 114;
-116 523.176 115;
};
poly 3 3 {
-117 520.935 114;
-116 523.176 114;
-116 523.176 115;
};
poly 3 3 {
-116 523.176 115;
-116 523.176 114;
-115 525.044 115;
};
poly 3 3 {
-116 523.176 114;
-115 525.044 114;
-115 525.044 115;
};
poly 3 3 {
-115 525.044 115;
-115 525.044 114;
-114 525.729 115;
};
poly 3 3 {
-115 525.044 114;
-114 525.729 114;
-114 525.729 115;
};
poly 3 3 {
-114 525.729 115;
-114 525.729 114;
-113 526.974 115;
};
poly 3 3 {
-114 525.729 114;
-113 526.974 114;
-113 526.974 115;
};
poly 3 3 {
-113 526.974 115;
-113 526.974 114;
-112 527.783 115;
};
poly 3 3 {
-113 526.974 114;
-112 527.845 114;
-112 527.783 115;
};
poly 3 3 {
-112 527.783 115;
-112 527.845 114;
-111 528.219 115;
};
poly 3 3 {
-112 527.845 114;
-111 528.281 114;
-111 528.219 115;
};
poly 3 3 {
-111 528.219 115;
-111 528.281 114;
-110 529.589 115;
};
poly 3 3 {
-111 528.281 114;
-110 529.464 114;
-110 529.589 115;
};
poly 3 3 {
-110 529.589 115;
-110 529.464 114;
-109 530.896 115;
};
poly 3 3 {
-110 529.464 114;
-109 530.709 114;
-109 530.896 115;
};
poly 3 3 {
-109 530.896 115;
-109 530.709 114;
-108 531.705 115;
};
poly 3 3 {
-109 530.709 114;
-108 531.519 114;
-108 531.705 115;
};
poly 3 3 {
-108 531.705 115;
-108 531.519 114;
-107 531.394 115;
};
poly 3 3 {
-108 531.519 114;
-107 531.643 114;
-107 531.394 115;
};
poly 3 3 {
-107 531.394 115;
-107 531.643 114;
-106 531.021 115;
};
poly 3 3 {
-107 531.643 114;
-106 531.581 114;
-106 531.021 115;
};
poly 3 3 {
-106 531.021 115;
-106 531.581 114;
-105 531.27 115;
};
poly 3 3 {
-106 531.581 114;
-105 531.643 114;
-105 531.27 115;
};
poly 3 3 {
-105 531.27 115;
-105 531.643 114;
-104 530.958 115;
};
poly 3 3 {
-105 531.643 114;
-104 531.27 114;
-104 530.958 115;
};
poly 3 3 {
-104 530.958 115;
-104 531.27 114;
-103 531.394 115;
};
poly 3 3 {
-104 531.27 114;
-103 531.705 114;
-103 531.394 115;
};
poly 3 3 {
-103 531.394 115;
-103 531.705 114;
-102 531.705 115;
};
poly 3 3 {
-103 531.705 114;
-102 532.017 114;
-102 531.705 115;
};
poly 3 3 {
-102 531.705 115;
-102 532.017 114;
-101 531.892 115;
};
poly 3 3 {
-102 532.017 114;
-101 531.892 114;
-101 531.892 115;
};
poly 3 3 {
-101 531.892 115;
-101 531.892 114;
-100 531.332 115;
};
poly 3 3 {
-101 531.892 114;
-100 531.768 114;
-100 531.332 115;
};
poly 3 3 {
-100 531.332 115;
-100 531.768 114;
-99 531.021 115;
};
poly 3 3 {
-100 531.768 114;
-99 531.643 114;
-99 531.021 115;
};
poly 3 3 {
-99 531.021 115;
-99 531.643 114;
-98 530.709 115;
};
poly 3 3 {
-99 531.643 114;
-98 531.332 114;
-98 530.709 115;
};
poly 3 3 {
-98 530.709 115;
-98 531.332 114;
-97 530.647 115;
};
poly 3 3 {
-98 531.332 114;
-97 531.394 114;
-97 530.647 115;
};
poly 3 3 {
-97 530.647 115;
-97 531.394 114;
-96 531.207 115;
};
poly 3 3 {
-97 531.394 114;
-96 531.705 114;
-96 531.207 115;
};
poly 3 3 {
-96 531.207 115;
-96 531.705 114;
-95 531.892 115;
};
poly 3 3 {
-96 531.705 114;
-95 532.079 114;
-95 531.892 115;
};
poly 3 3 {
-95 531.892 115;
-95 532.079 114;
-94 532.39 115;
};
poly 3 3 {
-95 532.079 114;
-94 532.639 114;
-94 532.39 115;
};
poly 3 3 {
-94 532.39 115;
-94 532.639 114;
-93 532.701 115;
};
poly 3 3 {
-94 532.639 114;
-93 533.137 114;
-93 532.701 115;
};
poly 3 3 {
-93 532.701 115;
-93 533.137 114;
-92 533.324 115;
};
poly 3 3 {
-93 533.137 114;
-92 533.511 114;
-92 533.324 115;
};
poly 3 3 {
-92 533.324 115;
-92 533.511 114;
-91 534.133 115;
};
poly 3 3 {
-92 533.511 114;
-91 534.32 114;
-91 534.133 115;
};
poly 3 3 {
-91 534.133 115;
-91 534.32 114;
-90 534.32 115;
};
poly 3 3 {
-91 534.32 114;
-90 534.569 114;
-90 534.32 115;
};
poly 3 3 {
-90 534.32 115;
-90 534.569 114;
-89 534.569 115;
};
poly 3 3 {
-90 534.569 114;
-89 534.88 114;
-89 534.569 115;
};
poly 3 3 {
-89 534.569 115;
-89 534.88 114;
-88 535.441 115;
};
poly 3 3 {
-89 534.88 114;
-88 535.627 114;
-88 535.441 115;
};
poly 3 3 {
-88 535.441 115;
-88 535.627 114;
-87 535.69 115;
};
poly 3 3 {
-88 535.627 114;
-87 535.69 114;
-87 535.69 115;
};
poly 3 3 {
-87 535.69 115;
-87 535.69 114;
-86 536.873 115;
};
poly 3 3 {
-87 535.69 114;
-86 537.059 114;
-86 536.873 115;
};
poly 3 3 {
-86 536.873 115;
-86 537.059 114;
-85 535.565 115;
};
poly 3 3 {
-86 537.059 114;
-85 535.939 114;
-85 535.565 115;
};
poly 3 3 {
-85 535.565 115;
-85 535.939 114;
-84 534.818 115;
};
poly 3 3 {
-85 535.939 114;
-84 535.503 114;
-84 534.818 115;
};
poly 3 3 {
-84 534.818 115;
-84 535.503 114;
-83 535.067 115;
};
poly 3 3 {
-84 535.503 114;
-83 535.378 114;
-83 535.067 115;
};
poly 3 3 {
-83 535.067 115;
-83 535.378 114;
-82 535.503 115;
};
poly 3 3 {
-83 535.378 114;
-82 535.939 114;
-82 535.503 115;
};
poly 3 3 {
-82 535.503 115;
-82 535.939 114;
-81 535.192 115;
};
poly 3 3 {
-82 535.939 114;
-81 535.69 114;
-81 535.192 115;
};
poly 3 3 {
-81 535.192 115;
-81 535.69 114;
-80 535.752 115;
};
poly 3 3 {
-81 535.69 114;
-80 536.063 114;
-80 535.752 115;
};
poly 3 3 {
-80 535.752 115;
-80 536.063 114;
-79 536.935 115;
};
poly 3 3 {
-80 536.063 114;
-79 537.122 114;
-79 536.935 115;
};
poly 3 3 {
-79 536.935 115;
-79 537.122 114;
-78 537.371 115;
};
poly 3 3 {
-79 537.122 114;
-78 537.62 114;
-78 537.371 115;
};
poly 3 3 {
-78 537.371 115;
-78 537.62 114;
-77 537.433 115;
};
poly 3 3 {
-78 537.62 114;
-77 537.744 114;
-77 537.433 115;
};
poly 3 3 {
-77 537.433 115;
-77 537.744 114;
-76 537.246 115;
};
poly 3 3 {
-77 537.744 114;
-76 537.869 114;
-76 537.246 115;
};
poly 3 3 {
-76 537.246 115;
-76 537.869 114;
-75 537.308 115;
};
poly 3 3 {
-76 537.869 114;
-75 537.931 114;
-75 537.308 115;
};
poly 3 3 {
-75 537.308 115;
-75 537.931 114;
-74 537.059 115;
};
poly 3 3 {
-75 537.931 114;
-74 537.495 114;
-74 537.059 115;
};
poly 3 3 {
-74 537.059 115;
-74 537.495 114;
-73 536.001 115;
};
poly 3 3 {
-74 537.495 114;
-73 536.125 114;
-73 536.001 115;
};
poly 3 3 {
-73 536.001 115;
-73 536.125 114;
-72 535.814 115;
};
poly 3 3 {
-73 536.125 114;
-72 535.69 114;
-72 535.814 115;
};
poly 3 3 {
-72 535.814 115;
-72 535.69 114;
-71 534.507 115;
};
poly 3 3 {
-72 535.69 114;
-71 534.445 114;
-71 534.507 115;
};
poly 3 3 {
-71 534.507 115;
-71 534.445 114;
-70 532.888 115;
};
poly 3 3 {
-71 534.445 114;
-70 532.764 114;
-70 532.888 115;
};
poly 3 3 {
-70 532.888 115;
-70 532.764 114;
-69 532.577 115;
};
poly 3 3 {
-70 532.764 114;
-69 532.203 114;
-69 532.577 115;
};
poly 3 3 {
-69 532.577 115;
-69 532.203 114;
-68 533.448 115;
};
poly 3 3 {
-69 532.203 114;
-68 532.639 114;
-68 533.448 115;
};
poly 3 3 {
-68 533.448 115;
-68 532.639 114;
-67 535.69 115;
};
poly 3 3 {
-68 532.639 114;
-67 535.441 114;
-67 535.69 115;
};
poly 3 3 {
-67 535.69 115;
-67 535.441 114;
-66 536.624 115;
};
poly 3 3 {
-67 535.441 114;
-66 536.561 114;
-66 536.624 115;
};
poly 3 3 {
-66 536.624 115;
-66 536.561 114;
-65 537.495 115;
};
poly 3 3 {
-66 536.561 114;
-65 537.62 114;
-65 537.495 115;
};
poly 3 3 {
-65 537.495 115;
-65 537.62 114;
-64 537.495 115;
};
poly 3 3 {
-65 537.62 114;
-64 537.62 114;
-64 537.495 115;
};
poly 3 3 {
-64 537.495 115;
-64 537.62 114;
-63 537.371 115;
};
poly 3 3 {
-64 537.62 114;
-63 537.433 114;
-63 537.371 115;
};
poly 3 3 {
-63 537.371 115;
-63 537.433 114;
-62 537.308 115;
};
poly 3 3 {
-63 537.433 114;
-62 537.371 114;
-62 537.308 115;
};
poly 3 3 {
-62 537.308 115;
-62 537.371 114;
-61 537.059 115;
};
poly 3 3 {
-62 537.371 114;
-61 536.997 114;
-61 537.059 115;
};
poly 3 3 {
-61 537.059 115;
-61 536.997 114;
-60 536.624 115;
};
poly 3 3 {
-61 536.997 114;
-60 536.375 114;
-60 536.624 115;
};
poly 3 3 {
-60 536.624 115;
-60 536.375 114;
-59 534.382 115;
};
poly 3 3 {
-60 536.375 114;
-59 534.445 114;
-59 534.382 115;
};
poly 3 3 {
-59 534.382 115;
-59 534.445 114;
-58 533.324 115;
};
poly 3 3 {
-59 534.445 114;
-58 533.324 114;
-58 533.324 115;
};
poly 3 3 {
-58 533.324 115;
-58 533.324 114;
-57 532.826 115;
};
poly 3 3 {
-58 533.324 114;
-57 532.764 114;
-57 532.826 115;
};
poly 3 3 {
-57 532.826 115;
-57 532.764 114;
-56 531.581 115;
};
poly 3 3 {
-57 532.764 114;
-56 531.643 114;
-56 531.581 115;
};
poly 3 3 {
-56 531.581 115;
-56 531.643 114;
-55 530.087 115;
};
poly 3 3 {
-56 531.643 114;
-55 530.273 114;
-55 530.087 115;
};
poly 3 3 {
-55 530.087 115;
-55 530.273 114;
-54 529.215 115;
};
poly 3 3 {
